"id","n_spp"
"01001",0
"01003",22
"01005",4
"01007",8
"01009",9
"01011",0
"01013",0
"01015",0
"01017",0
"01019",7
"01021",2
"01023",0
"01025",0
"01027",1
"01029",1
"01031",0
"01033",5
"01035",0
"01037",0
"01039",3
"01041",0
"01043",0
"01045",1
"01047",0
"01049",7
"01051",4
"01053",3
"01055",1
"01057",1
"01059",1
"01061",0
"01063",0
"01065",4
"01067",0
"01069",7
"01071",7
"01073",8
"01075",0
"01077",3
"01079",2
"01081",3
"01083",6
"01085",1
"01087",3
"01089",7
"01091",1
"01093",0
"01095",3
"01097",7
"01099",0
"01101",1
"01103",4
"01105",2
"01107",0
"01109",0
"01111",0
"01113",1
"01115",0
"01117",9
"01119",1
"01121",2
"01123",4
"01125",9
"01127",0
"01129",0
"01131",0
"01133",3
"02013",0
"02016",0
"02020",0
"02050",0
"02060",0
"02068",0
"02070",0
"02090",0
"02100",0
"02105",0
"02110",0
"02122",0
"02130",0
"02150",0
"02158",0
"02164",0
"02170",0
"02180",0
"02185",0
"02188",0
"02195",0
"02198",0
"02220",0
"02230",0
"02240",0
"02261",0
"02275",0
"02282",0
"02290",0
"04001",15
"04003",51
"04005",27
"04007",19
"04009",20
"04011",0
"04012",26
"04013",46
"04015",18
"04017",13
"04019",57
"04021",36
"04023",35
"04025",33
"04027",25
"05001",15
"05003",0
"05005",0
"05007",14
"05009",1
"05011",0
"05013",1
"05015",5
"05017",0
"05019",3
"05021",1
"05023",7
"05025",0
"05027",0
"05029",8
"05031",7
"05033",2
"05035",4
"05037",0
"05039",0
"05041",3
"05043",4
"05045",21
"05047",9
"05049",0
"05051",11
"05053",0
"05055",3
"05057",3
"05059",0
"05061",2
"05063",3
"05065",1
"05067",0
"05069",2
"05071",13
"05073",1
"05075",1
"05077",1
"05079",1
"05081",3
"05083",4
"05085",11
"05087",7
"05089",3
"05091",1
"05093",10
"05095",0
"05097",8
"05099",0
"05101",10
"05103",3
"05105",8
"05107",5
"05109",11
"05111",5
"05113",15
"05115",1
"05117",2
"05119",29
"05121",0
"05123",0
"05125",10
"05127",2
"05129",2
"05131",7
"05133",4
"05135",0
"05137",6
"05139",4
"05141",7
"05143",21
"05145",11
"05147",1
"05149",1
"06001",20
"06003",4
"06005",1
"06007",8
"06009",5
"06011",5
"06013",18
"06015",7
"06017",13
"06019",12
"06021",4
"06023",12
"06025",33
"06027",23
"06029",32
"06031",1
"06033",5
"06035",5
"06037",36
"06039",4
"06041",16
"06043",8
"06045",16
"06047",6
"06049",3
"06051",12
"06053",19
"06055",10
"06057",11
"06059",21
"06061",12
"06063",7
"06065",53
"06067",8
"06069",22
"06071",46
"06073",51
"06075",8
"06077",9
"06079",18
"06081",15
"06083",11
"06085",21
"06087",16
"06089",12
"06091",7
"06093",12
"06095",9
"06097",18
"06099",7
"06101",6
"06103",5
"06105",12
"06107",15
"06109",7
"06111",19
"06113",7
"06115",4
"08001",3
"08003",1
"08005",3
"08007",2
"08009",2
"08011",4
"08013",4
"08014",0
"08015",0
"08017",1
"08019",0
"08021",0
"08023",1
"08025",0
"08027",0
"08029",1
"08031",1
"08033",2
"08035",6
"08037",0
"08039",1
"08041",8
"08043",3
"08045",2
"08047",0
"08049",1
"08051",0
"08053",0
"08055",1
"08057",0
"08059",2
"08061",1
"08063",0
"08065",0
"08067",0
"08069",4
"08071",5
"08073",3
"08075",4
"08077",9
"08079",0
"08081",0
"08083",9
"08085",6
"08087",3
"08089",9
"08091",2
"08093",1
"08095",1
"08097",1
"08099",0
"08101",4
"08103",0
"08105",0
"08107",1
"08109",0
"08111",0
"08113",2
"08115",0
"08117",0
"08119",1
"08121",0
"08123",7
"08125",4
"09001",11
"09003",6
"09005",5
"09007",10
"09009",8
"09011",5
"09013",10
"09015",7
"10001",10
"10003",6
"10005",11
"11001",14
"12001",27
"12003",5
"12005",8
"12007",2
"12009",10
"12011",21
"12013",1
"12015",11
"12017",7
"12019",5
"12021",23
"12023",6
"12027",1
"12029",2
"12031",13
"12033",4
"12035",13
"12037",7
"12039",3
"12041",3
"12043",2
"12045",4
"12047",0
"12049",0
"12051",4
"12053",4
"12055",7
"12057",15
"12059",1
"12061",4
"12063",3
"12065",5
"12067",2
"12069",21
"12071",15
"12073",16
"12075",8
"12077",16
"12079",2
"12081",9
"12083",12
"12085",11
"12086",34
"12087",20
"12089",3
"12091",19
"12093",9
"12095",31
"12097",15
"12099",32
"12101",5
"12103",6
"12105",14
"12107",3
"12109",16
"12111",8
"12113",17
"12115",12
"12117",10
"12119",4
"12121",3
"12123",1
"12125",0
"12127",18
"12129",19
"12131",7
"12133",5
"13001",1
"13003",0
"13005",0
"13007",1
"13009",0
"13011",1
"13013",2
"13015",3
"13017",0
"13019",1
"13021",2
"13023",0
"13025",0
"13027",1
"13029",2
"13031",6
"13033",2
"13035",0
"13037",1
"13039",3
"13043",0
"13045",1
"13047",0
"13049",12
"13051",8
"13053",2
"13055",1
"13057",2
"13059",14
"13061",0
"13063",0
"13065",0
"13067",6
"13069",1
"13071",1
"13073",3
"13075",4
"13077",16
"13079",0
"13081",0
"13083",0
"13085",2
"13087",5
"13089",8
"13091",0
"13093",0
"13095",3
"13097",4
"13099",2
"13101",1
"13103",1
"13105",0
"13107",0
"13109",0
"13111",2
"13113",8
"13115",1
"13117",2
"13119",0
"13121",8
"13123",0
"13125",0
"13127",6
"13129",0
"13131",1
"13133",0
"13135",9
"13137",2
"13139",10
"13141",0
"13143",0
"13145",9
"13147",1
"13149",0
"13151",0
"13153",3
"13155",1
"13157",0
"13159",0
"13161",0
"13163",0
"13165",1
"13167",0
"13169",0
"13171",0
"13173",1
"13175",0
"13177",1
"13179",2
"13181",0
"13183",2
"13185",6
"13187",2
"13189",0
"13191",2
"13193",0
"13195",3
"13197",3
"13199",1
"13201",0
"13205",1
"13207",1
"13209",1
"13211",0
"13213",0
"13215",6
"13217",2
"13219",4
"13221",1
"13223",0
"13225",0
"13227",0
"13229",0
"13231",0
"13233",5
"13235",1
"13237",1
"13239",0
"13241",4
"13243",0
"13245",0
"13247",0
"13249",0
"13251",1
"13253",4
"13255",1
"13257",0
"13259",2
"13261",1
"13263",1
"13265",0
"13267",1
"13269",0
"13271",1
"13273",5
"13275",0
"13277",5
"13279",0
"13281",0
"13283",0
"13285",2
"13287",0
"13289",0
"13291",1
"13293",1
"13295",3
"13297",4
"13299",2
"13301",1
"13303",2
"13305",0
"13307",0
"13309",0
"13311",4
"13313",1
"13315",0
"13317",0
"13319",2
"13321",5
"15001",0
"15003",0
"15007",0
"15009",0
"16001",7
"16003",0
"16005",6
"16007",0
"16009",0
"16011",2
"16013",1
"16015",4
"16017",0
"16019",1
"16021",1
"16023",4
"16025",1
"16027",3
"16029",0
"16031",4
"16033",0
"16035",3
"16037",1
"16039",1
"16041",0
"16043",0
"16045",0
"16047",0
"16049",3
"16051",4
"16053",1
"16055",1
"16057",3
"16059",0
"16061",0
"16063",0
"16065",1
"16067",0
"16069",1
"16071",1
"16073",8
"16075",0
"16077",4
"16079",0
"16081",0
"16083",2
"16085",2
"16087",0
"17001",0
"17003",7
"17005",0
"17007",0
"17009",0
"17011",1
"17013",2
"17015",1
"17017",0
"17019",4
"17021",0
"17023",0
"17025",1
"17027",1
"17029",0
"17031",10
"17033",4
"17035",0
"17037",2
"17039",0
"17041",0
"17043",6
"17045",0
"17047",0
"17049",0
"17051",0
"17053",0
"17055",2
"17057",4
"17059",1
"17061",0
"17063",3
"17065",0
"17067",2
"17069",1
"17071",0
"17073",2
"17075",0
"17077",16
"17079",1
"17081",0
"17083",0
"17085",1
"17087",25
"17089",4
"17091",0
"17093",0
"17095",0
"17097",11
"17099",3
"17101",0
"17103",2
"17105",0
"17107",0
"17109",0
"17111",2
"17113",1
"17115",0
"17117",0
"17119",0
"17121",2
"17123",0
"17125",1
"17127",14
"17129",4
"17131",0
"17133",9
"17135",0
"17137",1
"17139",1
"17141",2
"17143",0
"17145",1
"17147",1
"17149",0
"17151",4
"17153",11
"17155",3
"17157",2
"17159",0
"17161",2
"17163",1
"17165",5
"17167",5
"17169",0
"17171",2
"17173",2
"17175",0
"17177",0
"17179",1
"17181",21
"17183",1
"17185",0
"17187",0
"17189",0
"17191",0
"17193",1
"17195",0
"17197",9
"17199",9
"17201",1
"17203",1
"18001",0
"18003",0
"18005",1
"18007",0
"18009",0
"18011",0
"18013",1
"18015",0
"18017",0
"18019",3
"18021",1
"18023",0
"18025",1
"18027",0
"18029",0
"18031",0
"18033",0
"18035",0
"18037",0
"18039",4
"18041",0
"18043",0
"18045",0
"18047",0
"18049",0
"18051",2
"18053",0
"18055",0
"18057",1
"18059",1
"18061",1
"18063",0
"18065",0
"18067",0
"18069",0
"18071",0
"18073",0
"18075",1
"18077",0
"18079",0
"18081",1
"18083",0
"18085",0
"18087",1
"18089",1
"18091",0
"18093",1
"18095",0
"18097",4
"18099",0
"18101",1
"18103",0
"18105",3
"18107",6
"18109",0
"18111",0
"18113",0
"18115",0
"18117",4
"18119",0
"18121",2
"18123",1
"18125",0
"18127",5
"18129",0
"18131",1
"18133",3
"18135",0
"18137",0
"18139",0
"18141",1
"18143",0
"18145",0
"18147",1
"18149",0
"18151",2
"18153",2
"18155",0
"18157",0
"18159",0
"18161",0
"18163",3
"18165",0
"18167",0
"18169",0
"18171",0
"18173",0
"18175",0
"18177",1
"18179",0
"18181",0
"18183",0
"19001",0
"19003",1
"19005",0
"19007",0
"19009",0
"19011",0
"19013",0
"19015",0
"19017",0
"19019",0
"19021",0
"19023",0
"19025",0
"19027",0
"19029",0
"19031",0
"19033",0
"19035",0
"19037",0
"19039",0
"19041",0
"19043",0
"19045",0
"19047",0
"19049",1
"19051",0
"19053",0
"19055",0
"19057",0
"19059",2
"19061",1
"19063",0
"19065",0
"19067",0
"19069",0
"19071",0
"19073",0
"19075",0
"19077",0
"19079",1
"19081",0
"19083",0
"19085",1
"19087",0
"19089",0
"19091",0
"19093",0
"19095",0
"19097",0
"19099",3
"19101",0
"19103",4
"19105",0
"19107",0
"19109",0
"19111",0
"19113",1
"19115",0
"19117",0
"19119",0
"19121",4
"19123",0
"19125",0
"19127",0
"19129",0
"19131",0
"19133",1
"19135",0
"19137",0
"19139",0
"19141",0
"19143",0
"19145",0
"19147",0
"19149",1
"19151",0
"19153",1
"19155",0
"19157",0
"19159",0
"19161",0
"19163",1
"19165",2
"19167",0
"19169",0
"19171",1
"19173",0
"19175",0
"19177",0
"19179",0
"19181",0
"19183",0
"19185",0
"19187",0
"19189",0
"19191",0
"19193",1
"19195",0
"19197",0
"20001",0
"20003",4
"20005",0
"20007",7
"20009",7
"20011",0
"20013",0
"20015",19
"20017",5
"20019",3
"20021",1
"20023",2
"20025",9
"20027",1
"20029",1
"20031",0
"20033",0
"20035",8
"20037",0
"20039",0
"20041",0
"20043",0
"20045",9
"20047",0
"20049",25
"20051",0
"20053",2
"20055",0
"20057",4
"20059",0
"20061",3
"20063",3
"20065",0
"20067",0
"20069",0
"20071",0
"20073",19
"20075",1
"20077",0
"20079",1
"20081",1
"20083",0
"20085",1
"20087",4
"20089",0
"20091",16
"20093",0
"20095",6
"20097",6
"20099",1
"20101",0
"20103",1
"20105",0
"20107",0
"20109",1
"20111",2
"20113",0
"20115",0
"20117",0
"20119",1
"20121",0
"20123",0
"20125",2
"20127",0
"20129",5
"20131",0
"20133",0
"20135",0
"20137",0
"20139",0
"20141",1
"20143",0
"20145",1
"20147",1
"20149",12
"20151",0
"20153",0
"20155",4
"20157",0
"20159",0
"20161",21
"20163",0
"20165",0
"20167",5
"20169",1
"20171",2
"20173",17
"20175",0
"20177",0
"20179",0
"20181",0
"20183",0
"20185",9
"20187",0
"20189",0
"20191",2
"20193",1
"20195",0
"20197",1
"20199",0
"20201",0
"20203",0
"20205",3
"20207",1
"20209",0
"21001",0
"21003",0
"21005",0
"21007",4
"21009",3
"21011",1
"21013",0
"21015",2
"21017",0
"21019",1
"21021",0
"21023",0
"21025",0
"21027",1
"21029",2
"21031",0
"21033",0
"21035",2
"21037",3
"21039",0
"21041",0
"21043",0
"21045",1
"21047",0
"21049",0
"21051",0
"21053",0
"21055",0
"21057",0
"21059",0
"21061",4
"21063",0
"21065",3
"21067",3
"21069",0
"21071",0
"21073",1
"21075",0
"21077",0
"21079",1
"21081",0
"21083",0
"21085",0
"21087",0
"21089",0
"21091",0
"21093",1
"21095",1
"21097",1
"21099",2
"21101",1
"21103",0
"21105",0
"21107",0
"21109",0
"21111",3
"21113",0
"21115",0
"21117",1
"21119",0
"21121",3
"21123",1
"21125",1
"21127",0
"21129",1
"21131",0
"21133",0
"21135",4
"21137",3
"21139",0
"21141",0
"21143",1
"21145",1
"21147",2
"21149",0
"21151",1
"21153",0
"21155",0
"21157",0
"21159",0
"21161",0
"21163",1
"21165",7
"21167",1
"21169",0
"21171",0
"21173",0
"21175",2
"21177",0
"21179",0
"21181",0
"21183",0
"21185",0
"21187",0
"21189",0
"21191",0
"21193",5
"21195",1
"21197",13
"21199",3
"21201",0
"21203",2
"21205",2
"21207",0
"21209",1
"21211",1
"21213",0
"21215",0
"21217",0
"21219",0
"21221",0
"21223",0
"21225",0
"21227",0
"21229",0
"21231",0
"21233",0
"21235",0
"21237",3
"21239",0
"22001",3
"22003",1
"22005",2
"22007",0
"22009",1
"22011",1
"22013",2
"22015",5
"22017",20
"22019",13
"22021",10
"22023",11
"22025",1
"22027",0
"22029",3
"22031",1
"22033",24
"22035",0
"22037",1
"22039",6
"22041",9
"22043",3
"22045",3
"22047",6
"22049",2
"22051",14
"22053",11
"22055",15
"22057",3
"22059",0
"22061",1
"22063",3
"22065",0
"22067",1
"22069",9
"22071",13
"22073",17
"22075",3
"22077",6
"22079",4
"22081",1
"22083",0
"22085",3
"22087",1
"22089",2
"22091",0
"22093",1
"22095",4
"22097",2
"22099",11
"22101",0
"22103",19
"22105",7
"22107",4
"22109",0
"22111",3
"22113",6
"22115",5
"22117",7
"22119",1
"22121",1
"22123",1
"22125",4
"22127",1
"23001",0
"23003",0
"23005",2
"23007",0
"23009",4
"23011",3
"23013",0
"23015",1
"23017",2
"23019",3
"23021",1
"23023",1
"23025",0
"23027",2
"23029",4
"23031",5
"24001",5
"24003",20
"24005",10
"24009",7
"24011",7
"24013",1
"24015",4
"24017",9
"24019",7
"24021",14
"24023",2
"24025",4
"24027",14
"24029",3
"24031",17
"24033",17
"24035",6
"24037",1
"24039",3
"24041",2
"24043",9
"24045",2
"24047",4
"24510",7
"25001",8
"25003",2
"25005",4
"25007",1
"25009",3
"25011",2
"25013",2
"25015",2
"25017",9
"25019",0
"25021",6
"25023",5
"25025",1
"25027",8
"26001",1
"26003",0
"26005",4
"26007",2
"26009",2
"26011",0
"26013",2
"26015",1
"26017",3
"26019",1
"26021",1
"26023",0
"26025",1
"26027",1
"26029",3
"26031",4
"26033",4
"26035",1
"26037",5
"26039",1
"26041",2
"26043",1
"26045",2
"26047",3
"26049",1
"26051",0
"26053",2
"26055",2
"26057",0
"26059",1
"26061",2
"26063",1
"26065",2
"26067",0
"26069",1
"26071",2
"26073",6
"26075",1
"26077",10
"26079",0
"26081",3
"26083",0
"26085",0
"26087",0
"26089",2
"26091",1
"26093",6
"26095",0
"26097",1
"26099",2
"26101",0
"26103",4
"26105",0
"26107",3
"26109",0
"26111",3
"26113",0
"26115",1
"26117",0
"26119",0
"26121",0
"26123",0
"26125",4
"26127",0
"26129",1
"26131",0
"26133",0
"26135",1
"26137",5
"26139",5
"26141",0
"26143",1
"26145",4
"26147",0
"26149",0
"26151",0
"26153",1
"26155",0
"26157",0
"26159",2
"26161",8
"26163",1
"26165",0
"27001",0
"27003",1
"27005",1
"27007",0
"27009",0
"27011",0
"27013",3
"27015",0
"27017",0
"27019",0
"27021",1
"27023",1
"27025",3
"27027",0
"27029",4
"27031",0
"27033",0
"27035",2
"27037",4
"27039",0
"27041",0
"27043",0
"27045",2
"27047",0
"27049",2
"27051",0
"27053",3
"27055",3
"27057",2
"27059",0
"27061",0
"27063",0
"27065",0
"27067",0
"27069",0
"27071",1
"27073",0
"27075",4
"27077",0
"27079",2
"27081",0
"27083",0
"27085",1
"27087",0
"27089",0
"27091",0
"27093",0
"27095",0
"27097",0
"27099",0
"27101",0
"27103",0
"27105",0
"27107",0
"27109",5
"27111",3
"27113",0
"27115",2
"27117",4
"27119",0
"27121",0
"27123",4
"27125",0
"27127",0
"27129",0
"27131",5
"27133",0
"27135",0
"27137",5
"27139",2
"27141",2
"27143",0
"27145",2
"27147",0
"27149",0
"27151",0
"27153",1
"27155",0
"27157",1
"27159",0
"27161",0
"27163",7
"27165",0
"27167",0
"27169",1
"27171",1
"27173",1
"28001",0
"28003",0
"28005",0
"28007",0
"28009",0
"28011",0
"28013",0
"28015",1
"28017",0
"28019",0
"28021",1
"28023",0
"28025",1
"28027",0
"28029",0
"28031",0
"28033",0
"28035",1
"28037",0
"28039",0
"28041",2
"28043",0
"28045",0
"28047",7
"28049",1
"28051",0
"28053",0
"28055",0
"28057",0
"28059",8
"28061",0
"28063",0
"28065",0
"28067",0
"28069",1
"28071",8
"28073",1
"28075",0
"28077",0
"28079",0
"28081",0
"28083",0
"28085",0
"28087",0
"28089",0
"28091",0
"28093",3
"28095",0
"28097",0
"28099",0
"28101",0
"28103",1
"28105",0
"28107",0
"28109",5
"28111",1
"28113",1
"28115",0
"28117",0
"28119",0
"28121",1
"28123",0
"28125",0
"28127",0
"28129",0
"28131",1
"28133",0
"28135",0
"28137",0
"28139",0
"28141",0
"28143",0
"28145",2
"28147",0
"28149",2
"28151",0
"28153",0
"28155",0
"28157",1
"28159",0
"28161",0
"28163",0
"29001",0
"29003",1
"29005",0
"29007",0
"29009",3
"29011",1
"29013",0
"29015",0
"29017",3
"29019",18
"29021",0
"29023",0
"29025",0
"29027",2
"29029",5
"29031",5
"29033",0
"29035",4
"29037",0
"29039",0
"29041",1
"29043",6
"29045",0
"29047",2
"29049",0
"29051",1
"29053",2
"29055",5
"29057",1
"29059",1
"29061",0
"29063",0
"29065",2
"29067",1
"29069",0
"29071",4
"29073",0
"29075",0
"29077",10
"29079",0
"29081",0
"29083",0
"29085",0
"29087",3
"29089",0
"29091",0
"29093",6
"29095",4
"29097",0
"29099",5
"29101",0
"29103",0
"29105",0
"29107",0
"29109",2
"29111",0
"29113",1
"29115",2
"29117",0
"29119",3
"29121",0
"29123",3
"29125",0
"29127",0
"29129",0
"29131",0
"29133",0
"29135",2
"29137",0
"29139",0
"29141",0
"29143",0
"29145",4
"29147",0
"29149",0
"29151",0
"29153",1
"29155",0
"29157",1
"29159",1
"29161",3
"29163",1
"29165",3
"29167",0
"29169",0
"29171",0
"29173",0
"29175",0
"29177",0
"29179",6
"29181",0
"29183",3
"29185",1
"29186",3
"29187",1
"29189",4
"29195",0
"29197",0
"29199",0
"29201",1
"29203",4
"29205",0
"29207",9
"29209",4
"29211",0
"29213",9
"29215",4
"29217",1
"29219",0
"29221",5
"29223",3
"29225",1
"29227",0
"29229",0
"29510",1
"30001",0
"30003",0
"30005",0
"30007",0
"30009",0
"30011",0
"30013",3
"30015",0
"30017",0
"30019",0
"30021",0
"30023",0
"30025",0
"30027",0
"30029",3
"30031",0
"30033",0
