"id","n_spp"
"30035",0
"30037",0
"30039",0
"30041",0
"30043",0
"30045",0
"30047",0
"30049",1
"30051",1
"30053",0
"30055",0
"30057",0
"30059",0
"30061",0
"30063",2
"30065",0
"30067",0
"30069",0
"30071",3
"30073",0
"30075",1
"30077",0
"30079",0
"30081",1
"30083",0
"30085",0
"30087",0
"30089",0
"30091",0
"30093",0
"30095",0
"30097",2
"30099",0
"30101",1
"30103",0
"30105",2
"30107",0
"30109",0
"30111",2
"31001",0
"31003",0
"31005",0
"31007",0
"31009",0
"31011",0
"31013",0
"31015",0
"31017",3
"31019",1
"31021",0
"31023",0
"31025",2
"31027",1
"31029",0
"31031",2
"31033",1
"31035",0
"31037",0
"31039",0
"31041",1
"31043",0
"31045",0
"31047",6
"31049",0
"31051",0
"31053",0
"31055",0
"31057",0
"31059",0
"31061",0
"31063",0
"31065",0
"31067",2
"31069",0
"31071",0
"31073",0
"31075",0
"31077",0
"31079",0
"31081",0
"31083",0
"31085",0
"31087",0
"31089",2
"31091",0
"31093",0
"31095",0
"31097",0
"31099",0
"31101",0
"31103",0
"31105",0
"31107",1
"31109",1
"31111",2
"31113",0
"31115",0
"31117",0
"31119",0
"31121",0
"31123",0
"31125",0
"31127",0
"31129",0
"31131",0
"31133",0
"31135",0
"31137",0
"31139",0
"31141",0
"31143",0
"31145",0
"31147",1
"31149",1
"31151",0
"31153",1
"31155",0
"31157",1
"31159",0
"31161",0
"31163",0
"31165",1
"31167",0
"31169",0
"31171",0
"31173",0
"31175",0
"31177",0
"31179",0
"31181",0
"31183",0
"31185",0
"32001",3
"32003",33
"32005",2
"32007",1
"32009",3
"32011",2
"32013",3
"32015",6
"32017",6
"32019",4
"32021",1
"32023",13
"32027",3
"32029",1
"32031",7
"32033",8
"32510",4
"33001",2
"33003",4
"33005",1
"33007",0
"33009",3
"33011",6
"33013",5
"33015",7
"33017",8
"33019",2
"34001",4
"34003",6
"34005",9
"34007",1
"34009",8
"34011",3
"34013",0
"34015",2
"34017",2
"34019",3
"34021",7
"34023",7
"34025",6
"34027",8
"34029",13
"34031",5
"34033",2
"34035",6
"34037",7
"34039",0
"34041",5
"35001",21
"35003",12
"35005",9
"35006",1
"35007",3
"35009",6
"35011",1
"35013",18
"35015",24
"35017",22
"35019",2
"35021",1
"35023",35
"35025",8
"35027",8
"35028",2
"35029",17
"35031",4
"35033",8
"35035",17
"35037",1
"35039",6
"35041",10
"35043",15
"35045",5
"35047",7
"35049",13
"35051",6
"35053",23
"35055",6
"35057",3
"35059",4
"35061",7
"36001",2
"36003",0
"36005",3
"36007",0
"36009",3
"36011",1
"36013",2
"36015",0
"36017",2
"36019",2
"36021",1
"36023",0
"36025",1
"36027",11
"36029",5
"36031",6
"36033",3
"36035",0
"36037",1
"36039",1
"36041",1
"36043",1
"36045",4
"36047",1
"36049",0
"36051",3
"36053",0
"36055",6
"36057",0
"36059",2
"36061",3
"36063",2
"36065",1
"36067",5
"36069",3
"36071",5
"36073",1
"36075",4
"36077",1
"36079",3
"36081",3
"36083",2
"36085",6
"36087",2
"36089",5
"36091",3
"36093",0
"36095",0
"36097",1
"36099",2
"36101",1
"36103",3
"36105",5
"36107",0
"36109",3
"36111",10
"36113",3
"36115",7
"36117",3
"36119",5
"36121",1
"36123",0
"37001",1
"37003",1
"37005",2
"37007",0
"37009",2
"37011",2
"37013",22
"37015",1
"37017",10
"37019",5
"37021",15
"37023",3
"37025",11
"37027",0
"37029",1
"37031",10
"37033",1
"37035",17
"37037",18
"37039",0
"37041",1
"37043",2
"37045",0
"37047",5
"37049",8
"37051",20
"37053",7
"37055",14
"37057",5
"37059",0
"37061",2
"37063",19
"37065",0
"37067",2
"37069",1
"37071",7
"37073",5
"37075",2
"37077",1
"37079",0
"37081",7
"37083",1
"37085",2
"37087",8
"37089",7
"37091",0
"37093",4
"37095",8
"37097",0
"37099",7
"37101",4
"37103",4
"37105",0
"37107",1
"37109",0
"37111",3
"37113",6
"37115",1
"37117",3
"37119",21
"37121",1
"37123",4
"37125",10
"37127",1
"37129",9
"37131",3
"37133",11
"37135",22
"37137",0
"37139",1
"37141",7
"37143",0
"37145",1
"37147",8
"37149",1
"37151",9
"37153",10
"37155",17
"37157",1
"37159",2
"37161",7
"37163",2
"37165",8
"37167",4
"37169",2
"37171",3
"37173",3
"37175",6
"37177",12
"37179",1
"37181",0
"37183",22
"37185",0
"37187",7
"37189",2
"37191",1
"37193",1
"37195",0
"37197",0
"37199",3
"38001",0
"38003",0
"38005",0
"38007",2
"38009",1
"38011",0
"38013",1
"38015",1
"38017",0
"38019",0
"38021",0
"38023",0
"38025",0
"38027",0
"38029",0
"38031",0
"38033",0
"38035",0
"38037",0
"38039",0
"38041",0
"38043",0
"38045",0
"38047",0
"38049",0
"38051",0
"38053",1
"38055",0
"38057",1
"38059",1
"38061",0
"38063",0
"38065",0
"38067",0
"38069",0
"38071",0
"38073",0
"38075",0
"38077",0
"38079",0
"38081",0
"38083",0
"38085",1
"38087",0
"38089",0
"38091",0
"38093",0
"38095",0
"38097",0
"38099",0
"38101",0
"38103",0
"38105",0
"39001",6
"39003",0
"39005",1
"39007",3
"39009",6
"39011",0
"39013",2
"39015",0
"39017",5
"39019",5
"39021",3
"39023",4
"39025",3
"39027",0
"39029",5
"39031",0
"39033",0
"39035",11
"39037",5
"39039",1
"39041",5
"39043",2
"39045",0
"39047",0
"39049",6
"39051",0
"39053",2
"39055",8
"39057",4
"39059",1
"39061",6
"39063",0
"39065",0
"39067",2
"39069",0
"39071",2
"39073",6
"39075",1
"39077",0
"39079",0
"39081",3
"39083",0
"39085",11
"39087",2
"39089",0
"39091",2
"39093",4
"39095",7
"39097",0
"39099",2
"39101",0
"39103",12
"39105",0
"39107",0
"39109",4
"39111",0
"39113",5
"39115",0
"39117",1
"39119",5
"39121",1
"39123",6
"39125",0
"39127",3
"39129",1
"39131",3
"39133",7
"39135",2
"39137",0
"39139",2
"39141",2
"39143",1
"39145",13
"39147",0
"39149",0
"39151",6
"39153",16
"39155",2
"39157",0
"39159",0
"39161",0
"39163",2
"39165",3
"39167",5
"39169",9
"39171",0
"39173",2
"39175",0
"40001",3
"40003",2
"40005",0
"40007",11
"40009",1
"40011",1
"40013",0
"40015",2
"40017",2
"40019",2
"40021",4
"40023",1
"40025",7
"40027",10
"40029",1
"40031",19
"40033",1
"40035",0
"40037",1
"40039",0
"40041",1
"40043",0
"40045",2
"40047",1
"40049",0
"40051",1
"40053",0
"40055",4
"40057",0
"40059",2
"40061",0
"40063",1
"40065",0
"40067",1
"40069",2
"40071",2
"40073",4
"40075",1
"40077",5
"40079",7
"40081",1
"40083",7
"40085",7
"40087",1
"40089",14
"40091",4
"40093",2
"40095",5
"40097",0
"40099",4
"40101",2
"40103",0
"40105",0
"40107",1
"40109",9
"40111",6
"40113",7
"40115",0
"40117",1
"40119",15
"40121",0
"40123",0
"40125",1
"40127",1
"40129",0
"40131",4
"40133",0
"40135",1
"40137",1
"40139",5
"40141",1
"40143",19
"40145",2
"40147",6
"40149",0
"40151",0
"40153",5
"41001",0
"41003",4
"41005",4
"41007",3
"41009",0
"41011",1
"41013",1
"41015",8
"41017",8
"41019",3
"41021",1
"41023",1
"41025",8
"41027",3
"41029",8
"41031",1
"41033",8
"41035",3
"41037",5
"41039",4
"41041",0
"41043",2
"41045",4
"41047",2
"41049",0
"41051",5
"41053",0
"41055",0
"41057",1
"41059",0
"41061",2
"41063",2
"41065",5
"41067",4
"41069",1
"41071",1
"42001",5
"42003",6
"42005",2
"42007",3
"42009",6
"42011",6
"42013",1
"42015",2
"42017",5
"42019",5
"42021",2
"42023",0
"42025",5
"42027",6
"42029",5
"42031",0
"42033",1
"42035",5
"42037",5
"42039",3
"42041",7
"42043",9
"42045",4
"42047",0
"42049",12
"42051",5
"42053",0
"42055",9
"42057",6
"42059",0
"42061",4
"42063",1
"42065",0
"42067",1
"42069",0
"42071",6
"42073",4
"42075",3
"42077",2
"42079",4
"42081",2
"42083",0
"42085",1
"42087",0
"42089",2
"42091",6
"42093",2
"42095",0
"42097",1
"42099",2
"42101",4
"42103",5
"42105",1
"42107",3
"42109",2
"42111",0
"42113",2
"42115",1
"42117",2
"42119",2
"42121",2
"42123",4
"42125",3
"42127",5
"42129",7
"42131",3
"42133",6
"44001",0
"44003",1
"44005",1
"44007",4
"44009",4
"45001",0
"45003",12
"45005",0
"45007",2
"45009",1
"45011",3
"45013",10
"45015",9
"45017",0
"45019",30
"45021",0
"45023",1
"45025",2
"45027",2
"45029",7
"45031",7
"45033",0
"45035",9
"45037",3
"45039",0
"45041",2
"45043",6
"45045",6
"45047",6
"45049",0
"45051",8
"45053",5
"45055",1
"45057",0
"45059",0
"45061",0
"45063",7
"45065",3
"45067",2
"45069",1
"45071",0
"45073",5
"45075",3
"45077",5
"45079",19
"45081",0
"45083",5
"45085",2
"45087",1
"45089",1
"45091",10
"46003",0
"46005",0
"46007",0
"46009",0
"46011",3
"46013",0
"46015",0
"46017",0
"46019",0
"46021",0
"46023",2
"46025",0
"46027",1
"46029",1
"46031",0
"46033",7
"46035",0
"46037",0
"46039",0
"46041",0
"46043",0
"46045",0
"46047",2
"46049",0
"46051",0
"46053",0
"46055",0
"46057",0
"46059",0
"46061",0
"46063",1
"46065",1
"46067",0
"46069",0
"46071",1
"46073",0
"46075",0
"46077",0
"46079",1
"46081",0
"46083",2
"46085",1
"46087",0
"46089",0
"46091",1
"46093",2
"46095",0
"46097",0
"46099",0
"46101",0
"46102",1
"46103",4
"46105",0
"46107",0
"46109",3
"46111",0
"46115",0
"46117",0
"46119",0
"46121",3
"46123",0
"46125",0
"46127",1
"46129",0
"46135",0
"46137",0
"47001",1
"47003",0
"47005",0
"47007",0
"47009",9
"47011",1
"47013",0
"47015",1
"47017",0
"47019",2
"47021",0
"47023",0
"47025",0
"47027",0
"47029",2
"47031",1
"47033",0
"47035",0
"47037",11
"47039",0
"47041",1
"47043",1
"47045",0
"47047",1
"47049",0
"47051",6
"47053",1
"47055",0
"47057",0
"47059",2
"47061",1
"47063",2
"47065",6
"47067",0
"47069",0
"47071",1
"47073",1
"47075",0
"47077",0
"47079",0
"47081",0
"47083",0
"47085",0
"47087",0
"47089",0
"47091",0
"47093",4
"47095",1
"47097",2
"47099",0
"47101",3
"47103",1
"47105",1
"47107",1
"47109",0
"47111",0
"47113",0
"47115",3
"47117",2
"47119",1
"47121",1
"47123",0
"47125",0
"47127",1
"47129",1
"47131",4
"47133",0
"47135",0
"47137",0
"47139",1
"47141",1
"47143",2
"47145",1
"47147",0
"47149",2
"47151",3
"47153",0
"47155",7
"47157",13
"47159",0
"47161",0
"47163",2
"47165",1
"47167",1
"47169",0
"47171",0
"47173",0
"47175",1
"47177",0
"47179",0
"47181",0
"47183",1
"47185",0
"47187",6
"47189",5
"48001",30
"48003",21
"48005",19
"48007",29
"48009",15
"48011",1
"48013",24
"48015",17
"48017",4
"48019",30
"48021",29
"48023",14
"48025",12
"48027",18
"48029",45
"48031",44
"48033",21
"48035",21
"48037",11
"48039",29
"48041",39
"48043",59
"48045",8
"48047",17
"48049",17
"48051",24
"48053",23
"48055",21
"48057",23
"48059",6
"48061",36
"48063",0
"48065",2
"48067",2
"48069",1
"48071",27
"48073",7
"48075",5
"48077",13
"48079",4
"48081",5
"48083",6
"48085",24
"48087",2
"48089",21
"48091",25
"48093",4
"48095",14
"48097",10
"48099",6
"48101",15
"48103",10
"48105",38
"48107",5
"48109",34
"48111",4
"48113",36
"48115",4
"48117",2
"48119",2
"48121",36
"48123",12
"48125",7
"48127",23
"48129",2
"48131",19
"48133",5
"48135",20
"48137",31
"48139",20
"48141",30
"48143",10
"48145",5
"48147",13
"48149",19
"48151",9
"48153",6
"48155",7
"48157",32
"48159",3
"48161",11
"48163",15
"48165",12
"48167",20
"48169",3
"48171",19
"48173",9
"48175",20
"48177",26
"48179",3
"48181",6
"48183",11
"48185",23
"48187",21
"48189",0
"48191",11
"48193",5
"48195",1
"48197",6
"48199",30
"48201",37
"48203",32
"48205",0
"48207",17
"48209",35
"48211",12
"48213",7
"48215",43
"48217",11
"48219",4
"48221",23
"48223",5
"48225",11
"48227",8
"48229",23
"48231",6
"48233",3
"48235",17
"48237",8
"48239",8
"48241",24
"48243",49
"48245",15
"48247",34
"48249",18
"48251",14
"48253",4
"48255",11
"48257",13
"48259",37
"48261",21
"48263",10
"48265",20
"48267",15
"48269",4
"48271",25
"48273",20
"48275",12
"48277",4
"48279",3
"48281",7
"48283",24
"48285",14
"48287",21
"48289",23
"48291",23
"48293",6
"48295",2
"48297",12
"48299",20
"48301",2
"48303",18
"48305",4
"48307",13
"48309",14
"48311",20
"48313",7
"48315",20
"48317",6
"48319",19
"48321",27
"48323",10
"48325",25
"48327",6
"48329",17
"48331",16
"48333",0
"48335",6
"48337",7
"48339",27
"48341",3
"48343",6
"48345",4
"48347",14
"48349",11
"48351",12
"48353",4
"48355",34
"48357",2
"48359",5
"48361",3
"48363",11
"48365",9
"48367",32
"48369",0
"48371",39
"48373",12
"48375",10
"48377",47
"48379",1
"48381",22
"48383",6
"48385",26
"48387",7
"48389",22
"48391",19
"48393",1
"48395",19
"48397",7
"48399",13
"48401",6
"48403",6
"48405",13
"48407",13
"48409",21
"48411",22
"48413",17
"48415",10
"48417",12
"48419",2
"48421",0
"48423",26
"48425",13
"48427",33
"48429",12
"48431",8
"48433",15
"48435",16
"48437",2
"48439",38
"48441",16
"48443",49
"48445",3
"48447",13
"48449",11
"48451",24
"48453",45
"48455",17
"48457",27
"48459",8
"48461",13
"48463",25
"48465",48
"48467",7
"48469",28
"48471",23
"48473",22
"48475",18
"48477",10
"48479",24
"48481",9
"48483",3
"48485",15
"48487",12
"48489",30
"48491",34
"48493",20
"48495",13
"48497",30
"48499",17
"48501",1
"48503",7
"48505",18
"48507",12
"49001",5
"49003",1
"49005",0
"49007",0
"49009",2
"49011",1
"49013",0
"49015",4
"49017",4
"49019",7
"49021",0
"49023",3
"49025",7
"49027",5
"49029",0
"49031",0
"49033",0
"49035",5
"49037",9
"49039",1
"49041",0
"49043",0
"49045",1
"49047",4
"49049",1
"49051",0
"49053",16
"49055",2
"49057",1
"50001",9
"50003",4
"50005",3
"50007",8
"50009",3
"50011",5
"50013",2
"50015",4
"50017",5
"50019",3
"50021",11
"50023",6
"50025",7
"50027",6
"51001",4
"51003",5
"51005",0
"51007",2
"51009",4
"51011",0
"51013",9
"51015",5
"51017",2
"51019",3
"51021",0
"51023",4
"51025",1
"51027",1
"51029",2
"51031",2
"51033",0
"51035",1
"51036",5
"51037",4
"51041",14
"51043",9
"51045",2
"51047",1
"51049",2
"51051",2
"51053",0
"51057",0
"51059",24
"51061",8
"51063",7
"51065",2
"51067",0
"51069",4
"51071",5
"51073",5
"51075",2
"51077",2
"51079",3
"51081",0
"51083",1
"51085",10
"51087",6
"51089",8
"51091",4
"51093",2
"51095",6
"51097",0
"51099",1
"51101",1
"51103",0
"51105",0
"51107",10
"51109",3
"51111",1
"51113",5
"51115",0
"51117",1
"51119",4
"51121",6
"51125",2
"51127",6
"51131",3
"51133",1
"51135",0
"51137",0
"51139",2
"51141",4
"51143",1
"51145",4
"51147",8
"51149",7
"51153",18
"51155",2
"51157",0
"51159",0
"51161",6
"51163",3
"51165",1
"51167",2
"51169",6
"51171",9
"51173",3
"51175",0
"51177",5
"51179",1
"51181",2
"51183",1
"51185",0
"51187",9
"51191",3
"51193",6
"51195",6
"51197",0
"51199",4
"51510",4
"51520",0
"51530",0
"51540",0
"51550",4
"51570",0
"51580",0
"51590",1
"51595",0
"51600",0
"51610",0
"51620",0
"51630",0
"51640",0
"51650",1
"51660",0
"51670",0
"51678",0
"51680",2
"51683",0
"51685",0
"51690",0
"51700",1
"51710",2
"51720",1
"51730",0
"51735",0
"51740",3
"51750",0
"51760",17
"51770",0
"51775",0
"51790",1
"51800",6
"51810",15
"51820",1
"51830",2
"51840",1
"53001",0
"53003",2
"53005",0
"53007",4
"53009",3
"53011",4
"53013",0
"53015",0
"53017",0
"53019",0
"53021",1
"53023",0
"53025",0
"53027",1
"53029",1
"53031",3
"53033",7
"53035",1
"53037",5
"53039",3
"53041",2
"53043",0
"53045",1
"53047",1
"53049",0
"53051",0
"53053",2
"53055",3
"53057",2
"53059",3
"53061",1
"53063",4
"53065",1
"53067",4
"53069",0
"53071",0
"53073",4
"53075",1
"53077",4
"54001",0
"54003",3
"54005",0
"54007",1
"54009",0
"54011",1
"54013",1
"54015",0
"54017",0
"54019",1
"54021",0
"54023",0
"54025",0
"54027",1
"54029",0
"54031",1
"54033",0
"54035",0
"54037",5
"54039",3
"54041",0
"54043",0
"54045",0
"54047",0
"54049",0
"54051",0
"54053",0
"54055",0
"54057",0
"54059",0
"54061",5
"54063",1
"54065",0
"54067",1
"54069",0
"54071",4
"54073",1
"54075",1
"54077",2
"54079",0
"54081",0
"54083",1
"54085",0
"54087",0
"54089",1
"54091",0
"54093",5
"54095",0
"54097",0
"54099",0
"54101",0
"54103",1
"54105",0
"54107",0
"54109",0
"55001",2
"55003",0
"55005",0
"55007",3
"55009",0
"55011",0
"55013",1
"55015",0
"55017",0
"55019",1
"55021",3
"55023",0
"55025",4
"55027",3
"55029",2
"55031",2
"55033",2
"55035",2
"55037",2
"55039",1
"55041",2
"55043",1
"55045",0
"55047",0
"55049",1
"55051",0
"55053",4
"55055",3
"55057",2
"55059",5
"55061",0
"55063",1
"55065",0
"55067",0
"55069",1
"55071",0
"55073",1
"55075",1
"55077",0
"55078",0
"55079",6
"55081",0
"55083",1
"55085",2
"55087",2
"55089",2
"55091",0
"55093",1
"55095",1
"55097",2
"55099",0
"55101",2
"55103",0
"55105",0
"55107",4
"55109",1
"55111",6
"55113",1
"55115",0
"55117",2
"55119",1
"55121",3
"55123",4
"55125",2
"55127",3
"55129",1
"55131",2
"55133",3
"55135",1
"55137",1
"55139",2
"55141",6
"56001",0
"56003",0
"56005",1
"56007",0
"56009",0
"56011",0
"56013",2
"56015",1
"56017",0
"56019",1
"56021",0
"56023",0
"56025",0
"56027",0
"56029",0
"56031",0
"56033",0
"56035",0
"56037",3
"56039",1
"56041",0
"56043",0
"56045",0
"72001",0
"72003",0
"72005",0
"72007",0
"72009",0
"72011",0
"72013",0
"72015",0
"72017",0
"72019",0
"72021",0
"72023",0
"72025",0
"72027",0
"72029",0
"72031",0
"72033",0
"72035",0
"72037",0
"72039",0
"72041",0
"72043",0
"72045",0
"72047",0
"72049",0
"72051",0
"72053",0
"72054",0
"72055",0
"72057",0
"72059",0
"72061",0
"72063",0
"72065",0
"72067",0
"72069",0
"72071",0
"72073",0
"72075",0
"72077",0
"72079",0
"72081",0
"72083",0
"72085",0
"72087",0
"72089",0
"72091",0
"72093",0
"72095",0
"72097",0
"72099",0
"72101",0
"72103",0
"72105",0
"72107",0
"72109",0
"72111",0
"72113",0
"72115",0
"72117",0
"72119",0
"72121",0
"72123",0
"72125",0
"72127",0
"72129",0
"72131",0
"72133",0
"72135",0
"72137",0
"72139",0
"72141",0
"72143",0
"72145",0
"72147",0
"72149",0
"72151",0
"72153",0
"NANA",109
